# pLawo Project Requirements
# This project uses Node.js for both frontend and backend.
# Run 'npm install' in both /backend and /frontend directories to install dependencies.

## System Requirements
node >= 18.0.0
npm >= 9.0.0

## Backend Dependencies (located in /backend/package.json)
@supabase/supabase-js >= 2.103.3
cors >= 2.8.6
dotenv >= 17.4.0
express >= 5.2.1
helmet >= 8.1.0
multer >= 2.1.1
openai >= 6.34.0
nodemon >= 3.1.14 (dev)

## Frontend Dependencies (located in /frontend/package.json)
react >= 18.3.1
react-dom >= 18.3.1
vite >= 6.3.5
@supabase/supabase-js >= 2.103.3
lucide-react >= 0.487.0
framer-motion >= 12.23.24
recharts >= 2.15.2
@mui/material >= 7.3.5
@radix-ui/react-navigation-menu >= 1.2.5
tailwind-merge >= 3.2.0
clsx >= 2.1.1
